screen_date,start_time,room_id,movie_id
2023-03-06,08:20,1,1935859
2023-03-06,08:20,2,1935859
2023-03-06,08:20,3,1935859
2023-03-06,08:20,4,1935859
2023-03-06,08:20,5,1935859
2023-03-06,08:20,6,1935859
2023-03-06,08:20,7,1935859
2023-03-06,08:20,8,1935859
2023-03-06,08:20,9,1935859
2023-03-06,08:20,10,1935859
2023-03-06,11:20,1,1935859
2023-03-06,11:20,2,1935859
2023-03-06,11:20,3,1935859
2023-03-06,11:20,4,1935859
2023-03-06,11:20,5,1935859
2023-03-06,11:20,6,1935859
2023-03-06,11:20,7,1935859
2023-03-06,11:20,8,1935859
2023-03-06,11:20,9,1935859
2023-03-06,11:20,10,1935859
2023-03-06,14:20,1,1935859
2023-03-06,14:20,2,1935859
2023-03-06,14:20,3,1935859
2023-03-06,14:20,4,1935859
2023-03-06,14:20,5,1935859
2023-03-06,14:20,6,1935859
2023-03-06,14:20,7,1935859
2023-03-06,14:20,8,1935859
2023-03-06,14:20,9,1935859
2023-03-06,14:20,10,1935859
2023-03-06,17:20,1,1935859
2023-03-06,17:20,2,1935859
2023-03-06,17:20,3,1935859
2023-03-06,17:20,4,1935859
2023-03-06,17:20,5,1935859
2023-03-06,17:20,6,1935859
2023-03-06,17:20,7,1935859
2023-03-06,17:20,8,1935859
2023-03-06,17:20,9,1935859
2023-03-06,17:20,10,1935859
2023-03-06,20:20,1,1935859
2023-03-06,20:20,2,1935859
2023-03-06,20:20,3,1935859
2023-03-06,20:20,4,1935859
2023-03-06,20:20,5,1935859
2023-03-06,20:20,6,1935859
2023-03-06,20:20,7,1935859
2023-03-06,20:20,8,1935859
2023-03-06,20:20,9,1935859
2023-03-06,20:20,10,1935859
2023-03-06,23:20,1,1935859
2023-03-06,23:20,2,1935859
2023-03-06,23:20,3,1935859
2023-03-06,23:20,4,1935859
2023-03-06,23:20,5,1935859
2023-03-06,23:20,6,1935859
2023-03-06,23:20,7,1935859
2023-03-06,23:20,8,1935859
2023-03-06,23:20,9,1935859
2023-03-06,23:20,10,1935859
2023-03-07,08:20,1,1935859
2023-03-07,08:20,2,1935859
2023-03-07,08:20,3,1935859
2023-03-07,08:20,4,1935859
2023-03-07,08:20,5,1935859
2023-03-07,08:20,6,1935859
2023-03-07,08:20,7,1935859
2023-03-07,08:20,8,1935859
2023-03-07,08:20,9,1935859
2023-03-07,08:20,10,1935859
2023-03-07,11:20,1,1935859
2023-03-07,11:20,2,1935859
2023-03-07,11:20,3,1935859
2023-03-07,11:20,4,1935859
2023-03-07,11:20,5,1935859
2023-03-07,11:20,6,1935859
2023-03-07,11:20,7,1935859
2023-03-07,11:20,8,1935859
2023-03-07,11:20,9,1935859
2023-03-07,11:20,10,1935859
2023-03-07,14:20,1,1935859
2023-03-07,14:20,2,1935859
2023-03-07,14:20,3,1935859
2023-03-07,14:20,4,1935859
2023-03-07,14:20,5,1935859
2023-03-07,14:20,6,1935859
2023-03-07,14:20,7,1935859
2023-03-07,14:20,8,1935859
2023-03-07,14:20,9,1935859
2023-03-07,14:20,10,1935859
2023-03-07,17:20,1,1935859
2023-03-07,17:20,2,1935859
2023-03-07,17:20,3,1935859
2023-03-07,17:20,4,1935859
2023-03-07,17:20,5,1935859
2023-03-07,17:20,6,1935859
2023-03-07,17:20,7,1935859
2023-03-07,17:20,8,1935859
2023-03-07,17:20,9,1935859
2023-03-07,17:20,10,1935859
2023-03-07,20:20,1,1935859
2023-03-07,20:20,2,1935859
2023-03-07,20:20,3,1935859
2023-03-07,20:20,4,1935859
2023-03-07,20:20,5,1935859
2023-03-07,20:20,6,1935859
2023-03-07,20:20,7,1935859
2023-03-07,20:20,8,1935859
2023-03-07,20:20,9,1935859
2023-03-07,20:20,10,1935859
2023-03-07,23:20,1,1935859
2023-03-07,23:20,2,1935859
2023-03-07,23:20,3,1935859
2023-03-07,23:20,4,1935859
2023-03-07,23:20,5,1935859
2023-03-07,23:20,6,1935859
2023-03-07,23:20,7,1935859
2023-03-07,23:20,8,1935859
2023-03-07,23:20,9,1935859
2023-03-07,23:20,10,1935859
2023-03-08,08:20,1,1935859
